Num,Ch,Hit_Direction,x_H,y_H,z_H,x_R,y_R,z_R,Res,Pre
18,2,0,0.125,-0.2,0.034,-0.075,0.1,0.057,0.145705814151,0.254378698147
37,1,1,-0.075,0.2,0.017,0.125,-0.2,0.08,0.0977893667486,0.171229937831
29,1,1,-0.075,-0.2,0.017,-0.092,-0.25,0.017,1.31977400508,0.23981602416
44,1,1,0.0,0.25,0.0,0.075,-0.1,0.08,0.0716586424524,0.133550452105
50,1,2,0.092,0.227,0.032,-0.125,-0.1,0.034,0.223454814011,0.425211760993
27,0,2,0.092,0.227,0.032,-0.092,-0.25,0.017,0.16861486757,0.321368134632
41,0,1,-0.075,0.2,0.097,0.075,-0.1,0.08,0.0643767759466,0.122757742699
34,1,1,0.15,0.25,0.017,-0.075,0.2,0.114,0.941353164193,0.0854218728779
13,1,2,-0.175,0.201,0.0,0.125,0.2,0.057,0.122299265523,0.238901334531
18,1,0,0.125,-0.2,0.034,-0.075,0.1,0.057,0.0951522853972,0.186550235579
40,1,1,0.0,-0.2,0.0,0.125,-0.2,0.08,0.0694006040322,0.13659426776
22,0,2,-0.067,0.201,0.032,-0.075,-0.1,0.057,0.0924307133927,0.184464410309
